
==========================================================================================
DATASET: vip_short
==========================================================================================
Dinning time predicting model?
A) Random, B) Fixed
B
How will you load the data?
A) from console, B) from csv file, C) by default
B
Loading complete!

Preview:
  name strategy  open_time table_size  table_number
0   R1      vip          0          A             9
1   R1      vip          0          B             4
2   R1      vip          0          C             4
3   R2      vip          3          A             9
4   R2      vip          3          B             9
Preview:
   index restaurant  vip  number  arrival_time  dinning_time
0      1         R1    0       1             0            30
1      2         R1    0       2             0            40
2      3         R1    1       1             0            30
3      4         R1    0       2             0            40
4      5         R1    0       2             1            40
Final customer wait-time preview:
restaurant  index  arrival_time  final_wait_time  start_service_time  leave_time
        R1      1             0              0.0                 0.0        30.0
        R1      2             0              0.0                 0.0        40.0
        R1      3             0              0.0                 0.0        30.0
        R1      4             0              0.0                 0.0        40.0
        R1      5             1              0.0                 1.0        41.0

============================================================
  RESTAURANT PERFORMANCE REPORT
============================================================

────────────────────────────────────────────────────────────
  Restaurant : R1
  Strategy   : vip
  Open time  : t = 0
  Tables     : {'A': 9, 'B': 4, 'C': 4}  →  Total seats: 58
────────────────────────────────────────────────────────────

  ── Wait Time ──
  Max waiting time : 626.0 min
  Min waiting time : 0.0 min
  Avg waiting time : 182.13 min

  ── Occupation Rate ──
  Avg occupation rate : 66.95%
  Operating window    : t = 0 → t = 855

    Minute   Dining people   / Total seats      Rate
    ──────   ─────────────   ─────────────      ────
         0               6              58     10.3%
         1              10              58     17.2%
         2              11              58     19.0%
         3              16              58     27.6%
         4              16              58     27.6%
         5              25              58     43.1%
         6              25              58     43.1%
         7              25              58     43.1%
         8              32              58     55.2%
         9              32              58     55.2%
        10              37              58     63.8%
        11              37              58     63.8%
        12              41              58     70.7%
        13              41              58     70.7%
        14              41              58     70.7%
        15              44              58     75.9%
        16              44              58     75.9%
        17              49              58     84.5%
        18              49              58     84.5%
        19              49              58     84.5%
        20              49              58     84.5%
        21              49              58     84.5%
        22              49              58     84.5%
        23              49              58     84.5%
        24              49              58     84.5%
        25              49              58     84.5%
        26              49              58     84.5%
        27              49              58     84.5%
        28              49              58     84.5%
        29              49              58     84.5%
        30              50              58     86.2%
        31              50              58     86.2%
        32              51              58     87.9%
        33              51              58     87.9%
        34              51              58     87.9%
        35              51              58     87.9%
        36              51              58     87.9%
        37              51              58     87.9%
        38              51              58     87.9%
        39              51              58     87.9%
        40              50              58     86.2%
        41              50              58     86.2%
        42              50              58     86.2%
        43              50              58     86.2%
        44              50              58     86.2%
        45              50              58     86.2%
        46              50              58     86.2%
        47              50              58     86.2%
        48              49              58     84.5%
        49              49              58     84.5%
        50              49              58     84.5%
        51              49              58     84.5%
        52              49              58     84.5%
        53              50              58     86.2%
        54              50              58     86.2%
        55              50              58     86.2%
        56              50              58     86.2%
        57              50              58     86.2%
        58              50              58     86.2%
        59              50              58     86.2%
        60              51              58     87.9%
        61              51              58     87.9%
        62              51              58     87.9%
        63              51              58     87.9%
        64              51              58     87.9%
        65              51              58     87.9%
        66              51              58     87.9%
        67              51              58     87.9%
        68              51              58     87.9%
        69              51              58     87.9%
        70              52              58     89.7%
        71              52              58     89.7%
        72              51              58     87.9%
        73              51              58     87.9%
        74              51              58     87.9%
