
==========================================================================================
DATASET: vip_long
==========================================================================================
Dinning time predicting model?
A) Random, B) Fixed
B
How will you load the data?
A) from console, B) from csv file, C) by default
B
Loading complete!

Preview:
  name strategy  open_time table_size  table_number
0   R1      vip          2          A             9
1   R1      vip          2          B             4
2   R1      vip          2          C             4
3   R2      vip         20          A             9
4   R2      vip         20          B             9
Preview:
   index restaurant  vip  number  arrival_time  dinning_time
0      1         R1    0       1             2            30
1      2         R1    0       2             9            40
2      3         R1    1       1            12            30
3      4         R1    0       2            14            40
4      5         R1    0       2            26            40
Final customer wait-time preview:
restaurant  index  arrival_time  final_wait_time  start_service_time  leave_time
        R1      1             2              0.0                 2.0        32.0
        R1      2             9              0.0                 9.0        49.0
        R1      3            12              0.0                12.0        42.0
        R1      4            14              0.0                14.0        54.0
        R1      5            26              0.0                26.0        66.0

============================================================
  RESTAURANT PERFORMANCE REPORT
============================================================

────────────────────────────────────────────────────────────
  Restaurant : R1
  Strategy   : vip
  Open time  : t = 2
  Tables     : {'A': 9, 'B': 4, 'C': 4}  →  Total seats: 58
────────────────────────────────────────────────────────────

  ── Wait Time ──
  Max waiting time : 28.0 min
  Min waiting time : 0.0 min
  Avg waiting time : 0.46 min

  ── Occupation Rate ──
  Avg occupation rate : 31.86%
  Operating window    : t = 2 → t = 1800

    Minute   Dining people   / Total seats      Rate
    ──────   ─────────────   ─────────────      ────
         2               1              58      1.7%
         3               1              58      1.7%
         4               1              58      1.7%
         5               1              58      1.7%
         6               1              58      1.7%
         7               1              58      1.7%
         8               1              58      1.7%
         9               3              58      5.2%
        10               3              58      5.2%
        11               3              58      5.2%
        12               4              58      6.9%
        13               4              58      6.9%
        14               6              58     10.3%
        15               6              58     10.3%
        16               6              58     10.3%
        17               6              58     10.3%
        18               6              58     10.3%
        19               6              58     10.3%
        20               6              58     10.3%
        21               6              58     10.3%
        22               6              58     10.3%
        23               6              58     10.3%
        24               6              58     10.3%
        25               6              58     10.3%
        26               8              58     13.8%
        27               8              58     13.8%
        28               8              58     13.8%
        29              10              58     17.2%
        30              10              58     17.2%
        31              10              58     17.2%
        32               9              58     15.5%
        33               9              58     15.5%
        34               9              58     15.5%
        35               9              58     15.5%
        36               9              58     15.5%
        37               9              58     15.5%
        38               9              58     15.5%
        39              10              58     17.2%
        40              10              58     17.2%
        41              10              58     17.2%
        42               9              58     15.5%
        43               9              58     15.5%
        44               9              58     15.5%
        45               9              58     15.5%
        46               9              58     15.5%
        47               9              58     15.5%
        48               9              58     15.5%
        49               9              58     15.5%
        50               9              58     15.5%
        51              12              58     20.7%
        52              12              58     20.7%
        53              12              58     20.7%
        54              10              58     17.2%
        55              10              58     17.2%
        56              10              58     17.2%
        57              10              58     17.2%
        58              10              58     17.2%
        59              10              58     17.2%
        60              10              58     17.2%
        61              10              58     17.2%
        62              10              58     17.2%
        63              10              58     17.2%
        64              10              58     17.2%
        65              10              58     17.2%
        66              14              58     24.1%
        67              14              58     24.1%
        68              14              58     24.1%
        69              14              58     24.1%
        70              14              58     24.1%
        71              14              58     24.1%
        72              14              58     24.1%
        73              14              58     24.1%
        74              14              58     24.1%
        75              14              58     24.1%
        76              14              58     24.1%
